p, archive_editor, data_sensitive, read
p, archive_editor, data_sensitive, write
p, archive_editor, data_sensitive, i18n_write
p, archive_editor, data_sensitive, metadata_write

p, archive_tagger, data_sensitive, read
p, archive_tagger, data_sensitive, i18n_write
p, archive_tagger, data_sensitive, metadata_write

p, archive_uploader, data_sensitive, read

p, archive_typist, data_private, read

p, bb_user, data_public, read

g, data_sensitive, data_private
g, data_public, data_sensitive

p, bb_user, label, write
